timestamp,record_id,epc,dac,swept_voltage,voltages,visibility,vis_HV,vis_DA,QBER_total,QBER_HV,QBER_DA,total_coincidences,sync_markers,C_HH,C_HV,C_VH,C_VV,C_DD,C_DA,C_AD,C_AA,delay_HH_ps,delay_HV_ps,delay_VH_ps,delay_VV_ps,delay_DD_ps,delay_DA_ps,delay_AD_ps,delay_AA_ps
1781951251.1544054,20260620T102716.970521Z,Alice,1,130.0,"[0.0, 130.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.06724986331328596,0.22033898305084745,-0.3548387096774194,0.5336249316566429,0.3898305084745763,0.6774193548387096,90,4914,17,16,7,19,6,8,13,4,39500.0,257200.01220703125,440200.01220703125,35599.998474121094,-362799.98779296875,39400.001525878906,35400.001525878906,-482100.0061035156
1781951267.195989,20260620T102733.043386Z,Alice,2,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.05845771144278607,-0.2835820895522388,0.16666666666666666,0.529228855721393,0.6417910447761194,0.4166666666666667,127,4913,12,25,18,12,22,14,11,13,39900.001525878906,35700.00076293945,39400.001525878906,35099.998474121094,35599.998474121094,38799.99923706055,35200.00076293945,38900.001525878906
1781951283.1745276,20260620T102749.010406Z,Alice,2,5.0,"[0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.009276437847866414,-0.3246753246753247,0.30612244897959184,0.5046382189239332,0.6623376623376623,0.3469387755102041,126,4910,9,37,14,17,14,5,12,18,-353799.98779296875,35900.001525878906,39400.001525878906,35200.00076293945,35299.99923706055,37700.00076293945,35500.0,38900.001525878906
1781951299.2767498,20260620T102805.004340Z,Alice,2,10.0,"[0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.025827280064568192,-0.1864406779661017,0.23809523809523808,0.4870863599677159,0.5932203389830508,0.38095238095238093,122,4913,8,21,14,16,23,6,18,16,412899.9938964844,35400.001525878906,39099.998474121094,35099.998474121094,35700.00076293945,39299.99923706055,35299.99923706055,38700.00076293945
1781951315.3862612,20260620T102821.132114Z,Alice,2,15.0,"[0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.04985754985754985,-0.07407407407407407,-0.02564102564102564,0.524928774928775,0.5370370370370371,0.5128205128205128,93,4914,5,15,14,20,12,7,13,7,135100.00610351562,35700.00076293945,39200.00076293945,35400.001525878906,35299.99923706055,37900.001525878906,35299.99923706055,39099.998474121094
1781951331.321064,20260620T102837.247652Z,Alice,2,20.0,"[0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.11978938130759104,-0.06976744186046512,-0.16981132075471697,0.5598946906537955,0.5348837209302325,0.5849056603773585,96,4913,4,10,13,16,12,7,24,10,-269899.9938964844,35599.998474121094,39500.0,35299.99923706055,35900.001525878906,128199.99694824219,35700.00076293945,38900.001525878906
1781951347.3214328,20260620T102853.159158Z,Alice,2,25.0,"[0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.011614401858304296,-0.047619047619047616,0.024390243902439025,0.5058072009291521,0.5238095238095238,0.4878048780487805,83,4913,8,13,9,12,10,6,14,11,43900.001525878906,36099.998474121094,38900.001525878906,35200.00076293945,35700.00076293945,3700.000047683716,35200.00076293945,38900.001525878906
1781951363.3719692,20260620T102909.190879Z,Alice,2,30.0,"[0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.00821256038647343,0.2608695652173913,-0.24444444444444444,0.4958937198067633,0.3695652173913043,0.6222222222222222,91,4910,14,12,5,15,7,5,23,10,39299.99923706055,36000.0,-500200.01220703125,35400.001525878906,35700.00076293945,286100.0061035156,35500.0,39000.0
1781951379.4774978,20260620T102925.345215Z,Alice,2,35.0,"[0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.04444444444444445,0.2,-0.1111111111111111,0.4777777777777778,0.4,0.5555555555555556,76,4912,9,10,6,15,9,6,14,7,39500.0,-373600.0061035156,26600.000381469727,35500.0,35700.00076293945,-490899.9938964844,35200.00076293945,-403000.0
1781951395.464769,20260620T102941.335102Z,Alice,2,40.0,"[0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.1747448979591837,0.22448979591836735,0.125,0.41262755102040816,0.3877551020408163,0.4375,81,4915,20,11,8,10,11,8,6,7,39599.998474121094,-32000.0,-112900.0015258789,35200.00076293945,-130300.00305175781,39200.00076293945,35400.001525878906,-119800.00305175781
1781951411.4728606,20260620T102957.284284Z,Alice,2,45.0,"[0.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.04878048780487806,0.07317073170731707,-0.17073170731707318,0.524390243902439,0.4634146341463415,0.5853658536585366,82,4913,15,11,8,7,5,14,10,12,39900.001525878906,281399.9938964844,-454000.0,35299.99923706055,500.0,38700.00076293945,35200.00076293945,39099.998474121094
1781951427.4958675,20260620T103013.314846Z,Alice,2,50.0,"[0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.04528061224489796,0.3469387755102041,-0.4375,0.5226403061224489,0.32653061224489793,0.71875,81,4913,25,10,6,8,5,18,5,4,39500.0,-136500.0,-481600.0061035156,-20200.000762939453,161100.00610351562,39000.0,-185300.0030517578,218199.9969482422
1781951443.6029475,20260620T103029.346814Z,Alice,2,55.0,"[0.0, 0.0, 55.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.002564102564102569,0.13333333333333333,-0.1282051282051282,0.4987179487179487,0.43333333333333335,0.5641025641025641,99,4913,29,14,12,5,9,16,6,8,39799.99923706055,61599.998474121094,39299.99923706055,-202800.0030517578,36200.00076293945,39599.998474121094,-342500.0,38299.99923706055
1781951459.6585028,20260620T103045.485164Z,Alice,2,60.0,"[0.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.03968253968253968,0.07936507936507936,0.0,0.4801587301587301,0.4603174603174603,0.5,115,4913,28,15,14,6,12,20,6,14,39599.998474121094,35299.99923706055,39000.0,-16000.0,35400.001525878906,38799.99923706055,-56000.0,38799.99923706055
1781951475.7526948,20260620T103101.516285Z,Alice,2,65.0,"[0.0, 0.0, 65.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.029411764705882353,0.0,-0.058823529411764705,0.5147058823529411,0.5,0.5294117647058824,117,4914,25,19,14,8,12,21,6,12,39299.99923706055,35599.998474121094,39099.998474121094,-427700.01220703125,35700.00076293945,39000.0,-147199.9969482422,39099.998474121094
1781951491.739344,20260620T103117.557503Z,Alice,2,70.0,"[0.0, 0.0, 70.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.05079365079365078,-0.2571428571428571,0.15555555555555556,0.5253968253968254,0.6285714285714286,0.4222222222222222,115,4914,18,24,20,8,11,10,9,15,39700.00076293945,35500.0,39299.99923706055,350299.98779296875,35700.00076293945,39500.0,35299.99923706055,39000.0
1781951507.7183435,20260620T103133.571496Z,Alice,2,75.0,"[0.0, 0.0, 75.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.10060240963855423,-0.30120481927710846,0.1,0.5503012048192771,0.6506024096385542,0.45,143,4913,18,34,20,11,16,17,10,17,40000.0,35500.0,39200.00076293945,35400.001525878906,35400.001525878906,38900.001525878906,-46000.0,38500.0
1781951523.717785,20260620T103149.584868Z,Alice,2,80.0,"[0.0, 0.0, 80.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.029701060752169717,-0.3176470588235294,0.3770491803278688,0.48514946962391514,0.6588235294117647,0.3114754098360656,146,4913,18,36,20,11,26,13,6,16,39900.001525878906,35500.0,39799.99923706055,35500.0,35799.99923706055,39500.0,35200.00076293945,38900.001525878906
1781951539.826244,20260620T103205.583220Z,Alice,2,85.0,"[0.0, 0.0, 85.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0641884091433849,-0.18309859154929578,0.3114754098360656,0.46790579542830757,0.5915492957746479,0.3442622950819672,132,4914,13,26,16,16,26,7,14,14,40099.998474121094,35400.001525878906,39099.998474121094,35099.998474121094,35299.99923706055,38900.001525878906,35200.00076293945,39000.0
1781951555.9798024,20260620T103221.734566Z,Alice,2,90.0,"[0.0, 0.0, 90.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.023609226594301216,-0.2835820895522388,0.23636363636363636,0.5118046132971505,0.6417910447761194,0.38181818181818183,122,4914,10,23,20,14,21,8,13,13,76900.0015258789,35400.001525878906,39500.0,35200.00076293945,35400.001525878906,39000.0,35200.00076293945,38900.001525878906
1781951571.965103,20260620T103237.838212Z,Alice,2,95.0,"[0.0, 0.0, 95.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.13333333333333333,0.26666666666666666,0.0,0.43333333333333335,0.36666666666666664,0.5,106,4913,12,11,11,26,16,8,15,7,111800.00305175781,35500.0,39500.0,35500.0,35799.99923706055,-39000.0,35500.0,38500.0
1781951587.9728925,20260620T103253.792135Z,Alice,2,100.0,"[0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.1310096153846154,0.23076923076923078,0.03125,0.4344951923076923,0.38461538461538464,0.484375,129,4915,13,15,10,27,23,9,22,10,-50400.001525878906,35700.00076293945,39799.99923706055,35400.001525878906,35700.00076293945,39200.00076293945,35200.00076293945,38799.99923706055
1781951603.8835437,20260620T103309.789767Z,Alice,2,105.0,"[0.0, 0.0, 105.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.11923076923076924,0.2,0.038461538461538464,0.4403846153846154,0.4,0.4807692307692308,102,4910,12,10,10,18,13,7,18,14,-102000.0,35500.0,39099.998474121094,35099.998474121094,35700.00076293945,-253300.0030517578,35500.0,39000.0
1781951619.8708405,20260620T103325.754642Z,Alice,2,110.0,"[0.0, 0.0, 110.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.15441176470588236,0.25,0.058823529411764705,0.4227941176470588,0.375,0.47058823529411764,74,4915,10,9,6,15,8,6,10,10,-286799.98779296875,-391500.0,32799.99923706055,35599.998474121094,35900.001525878906,359299.98779296875,35200.00076293945,38500.0
1781951635.8819315,20260620T103341.713916Z,Alice,2,115.0,"[0.0, 0.0, 115.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.08719851576994435,0.09090909090909091,-0.2653061224489796,0.5435992578849722,0.45454545454545453,0.6326530612244898,93,4914,12,11,9,12,12,11,20,6,39700.00076293945,-38400.001525878906,480700.01220703125,35500.0,35500.0,39000.0,35500.0,39000.0
1781951651.860027,20260620T103357.758975Z,Alice,2,120.0,"[0.0, 0.0, 120.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.07830551989730422,0.3170731707317073,-0.47368421052631576,0.5391527599486521,0.34146341463414637,0.7368421052631579,79,4915,14,8,6,13,6,10,18,4,40000.0,-52700.00076293945,-394799.98779296875,35599.998474121094,35299.99923706055,39400.001525878906,35000.0,-110300.00305175781
1781951667.8942606,20260620T103413.695186Z,Alice,2,125.0,"[0.0, 0.0, 125.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.03152492668621702,0.22727272727272727,-0.2903225806451613,0.5157624633431085,0.38636363636363635,0.6451612903225806,75,4915,19,13,4,8,6,11,9,5,39400.001525878906,-111400.0015258789,70300.00305175781,35700.00076293945,-177699.9969482422,39000.0,35400.001525878906,510200.01220703125
1781951683.8785846,20260620T103429.737002Z,Alice,2,130.0,"[0.0, 0.0, 130.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.0640096618357488,0.2608695652173913,-0.3888888888888889,0.5320048309178744,0.3695652173913043,0.6944444444444444,82,4914,21,11,6,8,4,14,11,7,39500.0,259799.98779296875,-324700.01220703125,-378000.0,35500.0,38799.99923706055,35400.001525878906,38500.0
1781951699.8292475,20260620T103445.733008Z,Alice,3,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.07738095238095237,-0.3333333333333333,0.17857142857142858,0.5386904761904762,0.6666666666666666,0.4107142857142857,137,4914,10,28,26,17,22,8,15,11,39900.001525878906,35500.0,39500.0,35299.99923706055,35500.0,39000.0,35400.001525878906,38900.001525878906
1781951715.752469,20260620T103501.658058Z,Alice,3,5.0,"[0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0]",0.06009244992295838,-0.15254237288135594,0.2727272727272727,0.4699537750385208,0.576271186440678,0.36363636363636365,114,4914,13,14,20,12,20,9,11,15,-193800.0030517578,35700.00076293945,39400.001525878906,35200.00076293945,35799.99923706055,38900.001525878906,35500.0,39000.0
1781951731.7063947,20260620T103517.566924Z,Alice,3,10.0,"[0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0]",-0.06186204763377668,-0.18032786885245902,0.05660377358490566,0.5309310238168883,0.5901639344262295,0.4716981132075472,114,4914,8,16,20,17,17,16,9,11,40099.998474121094,35700.00076293945,39299.99923706055,35299.99923706055,35400.001525878906,39400.001525878906,35400.001525878906,38700.00076293945
1781951747.6867812,20260620T103533.557758Z,Alice,3,15.0,"[0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0]",-0.017460317460317454,-0.30158730158730157,0.26666666666666666,0.5087301587301587,0.6507936507936508,0.36666666666666664,123,4913,9,21,20,13,25,15,7,13,39400.001525878906,35400.001525878906,39500.0,35500.0,35900.001525878906,39099.998474121094,34799.99923706055,38599.998474121094
1781951763.6557846,20260620T103549.506845Z,Alice,3,20.0,"[0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0]",-0.0029850746268656747,-0.2,0.19402985074626866,0.5014925373134328,0.6,0.40298507462686567,127,4913,10,18,18,14,25,19,8,15,39700.00076293945,35700.00076293945,39700.00076293945,35500.0,35700.00076293945,38700.00076293945,35500.0,38700.00076293945
1781951779.6731575,20260620T103605.510651Z,Alice,3,25.0,"[0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0]",0.027853260869565216,0.08695652173913043,-0.03125,0.4860733695652174,0.45652173913043476,0.515625,110,4913,12,9,12,13,16,26,7,15,39900.001525878906,35700.00076293945,39099.998474121094,35099.998474121094,35400.001525878906,39099.998474121094,35299.99923706055,38799.99923706055
1781951795.6936224,20260620T103621.504578Z,Alice,3,30.0,"[0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0]",-0.11538461538461539,0.0,-0.23076923076923078,0.5576923076923077,0.5,0.6153846153846154,102,4914,10,8,17,15,14,20,12,6,39799.99923706055,35900.001525878906,39299.99923706055,35200.00076293945,35500.0,39299.99923706055,34900.001525878906,38299.99923706055
1781951811.6935678,20260620T103637.536106Z,Alice,3,35.0,"[0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0]",-0.040769230769230766,0.038461538461538464,-0.12,0.5203846153846154,0.4807692307692308,0.56,102,4915,12,6,19,15,13,22,6,9,39799.99923706055,194300.0030517578,39599.998474121094,35500.0,35500.0,38900.001525878906,35500.0,38700.00076293945
1781951827.7267027,20260620T103653.547537Z,Alice,3,40.0,"[0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0]",-0.13222789115646258,0.041666666666666664,-0.30612244897959184,0.5661139455782312,0.4791666666666667,0.6530612244897959,97,4914,13,9,14,12,8,20,12,9,39599.998474121094,-102300.00305175781,39599.998474121094,35599.998474121094,35700.00076293945,39200.00076293945,35000.0,39000.0
1781951843.7043166,20260620T103709.577875Z,Alice,3,45.0,"[0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0]",-0.15789473684210525,-0.05263157894736842,-0.2631578947368421,0.5789473684210527,0.5263157894736842,0.631578947368421,95,4913,14,9,21,13,8,15,9,6,39799.99923706055,35799.99923706055,39500.0,35200.00076293945,35299.99923706055,39200.00076293945,35599.998474121094,38799.99923706055
1781951859.676855,20260620T103725.541624Z,Alice,3,50.0,"[0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0]",-0.09752747252747254,0.03571428571428571,-0.23076923076923078,0.5487637362637363,0.48214285714285715,0.6153846153846154,108,4915,16,13,14,13,6,17,15,14,39799.99923706055,35700.00076293945,39299.99923706055,35200.00076293945,35500.0,39200.00076293945,35000.0,38500.0
1781951875.6584718,20260620T103741.545684Z,Alice,3,55.0,"[0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 0.0, 0.0]",-0.007662835249042141,0.20689655172413793,-0.2222222222222222,0.5038314176245211,0.39655172413793105,0.6111111111111112,94,4914,24,7,16,11,2,10,12,12,39400.001525878906,-102199.99694824219,39400.001525878906,35200.00076293945,210600.00610351562,39000.0,35700.00076293945,39099.998474121094
1781951891.6979828,20260620T103757.504277Z,Alice,3,60.0,"[0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0.0]",-0.08333333333333333,0.0,-0.16666666666666666,0.5416666666666667,0.5,0.5833333333333334,104,4915,17,15,19,17,4,8,13,11,39799.99923706055,36000.0,39400.001525878906,35099.998474121094,48700.00076293945,39299.99923706055,35299.99923706055,38799.99923706055
1781951907.6305594,20260620T103813.530652Z,Alice,3,65.0,"[0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 0.0, 0.0]",-0.03890362511052166,-0.10344827586206896,0.02564102564102564,0.5194518125552609,0.5517241379310345,0.48717948717948717,97,4912,18,18,14,8,6,7,12,14,39500.0,35700.00076293945,39599.998474121094,35700.00076293945,35900.001525878906,39400.001525878906,35000.0,38900.001525878906
1781951923.7112195,20260620T103829.474304Z,Alice,3,70.0,"[0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 0.0, 0.0]",0.07352941176470588,-0.029411764705882353,0.17647058823529413,0.463235294117647,0.5147058823529411,0.4117647058823529,102,4915,22,18,17,11,7,3,11,13,39900.001525878906,35700.00076293945,39500.0,35299.99923706055,35299.99923706055,-455100.0061035156,35299.99923706055,39000.0
1781951939.7347698,20260620T103845.578953Z,Alice,3,75.0,"[0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 0.0, 0.0]",0.0658964484381686,-0.08771929824561403,0.21951219512195122,0.4670517757809157,0.543859649122807,0.3902439024390244,98,4915,15,20,11,11,9,4,12,16,39500.0,35799.99923706055,39099.998474121094,35200.00076293945,35599.998474121094,38700.00076293945,35299.99923706055,39099.998474121094
1781951955.6935382,20260620T103901.573722Z,Alice,3,80.0,"[0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 0.0, 0.0]",-0.06818181818181818,-0.22727272727272727,0.09090909090909091,0.5340909090909091,0.6136363636363636,0.45454545454545453,121,4911,16,35,19,18,8,5,10,10,39400.001525878906,35700.00076293945,39400.001525878906,35000.0,35799.99923706055,39000.0,35099.998474121094,38799.99923706055
1781951971.7163875,20260620T103917.512035Z,Alice,3,85.0,"[0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 0.0, 0.0]",-0.05560032232070909,-0.2876712328767123,0.17647058823529413,0.5278001611603546,0.6438356164383562,0.4117647058823529,107,4913,15,33,14,11,12,7,7,8,39500.0,35599.998474121094,39200.00076293945,35500.0,35700.00076293945,39299.99923706055,35599.998474121094,38599.998474121094
1781951987.675808,20260620T103933.545542Z,Alice,3,90.0,"[0.0, 0.0, 0.0, 90.0, 0.0, 0.0, 0.0, 0.0]",0.00219780219780219,-0.13846153846153847,0.14285714285714285,0.4989010989010989,0.5692307692307692,0.42857142857142855,114,4916,8,28,9,20,15,12,9,13,-179600.00610351562,35500.0,39500.0,35200.00076293945,35599.998474121094,39400.001525878906,34900.001525878906,38599.998474121094
1781952003.62558,20260620T103949.505390Z,Alice,3,95.0,"[0.0, 0.0, 0.0, 95.0, 0.0, 0.0, 0.0, 0.0]",-0.018578878748370276,-0.15254237288135594,0.11538461538461539,0.5092894393741851,0.576271186440678,0.4423076923076923,111,4915,11,22,12,14,19,11,12,10,40000.0,35500.0,39500.0,35099.998474121094,35500.0,38900.001525878906,35400.001525878906,38700.00076293945
1781952019.6252034,20260620T104005.482499Z,Alice,3,100.0,"[0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0]",-0.000746547219111604,-0.19298245614035087,0.19148936170212766,0.5003732736095557,0.5964912280701754,0.40425531914893614,104,4915,7,22,12,16,18,15,4,10,39400.001525878906,35700.00076293945,39099.998474121094,35400.001525878906,35400.001525878906,38900.001525878906,35299.99923706055,38599.998474121094
1781952035.6746206,20260620T104021.495210Z,Alice,3,105.0,"[0.0, 0.0, 0.0, 105.0, 0.0, 0.0, 0.0, 0.0]",0.015250544662309379,-0.18518518518518517,0.21568627450980393,0.49237472766884527,0.5925925925925926,0.39215686274509803,105,4914,10,13,19,12,21,14,6,10,39700.00076293945,35400.001525878906,39400.001525878906,35099.998474121094,35500.0,39099.998474121094,35200.00076293945,39000.0
1781952051.6650374,20260620T104037.516917Z,Alice,3,110.0,"[0.0, 0.0, 0.0, 110.0, 0.0, 0.0, 0.0, 0.0]",0.059322033898305086,0.0,0.11864406779661017,0.4703389830508474,0.5,0.4406779661016949,121,4914,13,15,16,18,25,16,10,8,39599.998474121094,35900.001525878906,39200.00076293945,35299.99923706055,35599.998474121094,38799.99923706055,35000.0,39099.998474121094
1781952067.6463566,20260620T104053.517333Z,Alice,3,115.0,"[0.0, 0.0, 0.0, 115.0, 0.0, 0.0, 0.0, 0.0]",0.013802622498274672,-0.015873015873015872,0.043478260869565216,0.49309868875086266,0.5079365079365079,0.4782608695652174,132,4914,15,11,21,16,27,24,9,9,39599.998474121094,35799.99923706055,39400.001525878906,35200.00076293945,35599.998474121094,38799.99923706055,34900.001525878906,39200.00076293945
1781952083.6011953,20260620T104109.490575Z,Alice,3,120.0,"[0.0, 0.0, 0.0, 120.0, 0.0, 0.0, 0.0, 0.0]",0.053571428571428575,0.25,-0.14285714285714285,0.4732142857142857,0.375,0.5714285714285714,127,4914,22,10,14,18,14,20,16,13,39500.0,35200.00076293945,39799.99923706055,35000.0,35200.00076293945,38900.001525878906,35599.998474121094,38599.998474121094
1781952099.6260092,20260620T104125.428213Z,Alice,3,125.0,"[0.0, 0.0, 0.0, 125.0, 0.0, 0.0, 0.0, 0.0]",0.1271186440677966,0.2542372881355932,0.0,0.4364406779661017,0.3728813559322034,0.5,123,4916,19,8,14,18,15,17,15,17,39799.99923706055,34700.00076293945,39500.0,35099.998474121094,35900.001525878906,39200.00076293945,35500.0,38700.00076293945
