timestamp,record_id,epc,dac,swept_voltage,voltages,visibility,vis_HV,vis_DA,QBER_total,QBER_HV,QBER_DA,total_coincidences,sync_markers,C_HH,C_HV,C_VH,C_VV,C_DD,C_DA,C_AD,C_AA,delay_HH_ps,delay_HV_ps,delay_VH_ps,delay_VV_ps,delay_DD_ps,delay_DA_ps,delay_AD_ps,delay_AA_ps
1781952115.7553089,20260620T104141.458122Z,Alice,3,130.0,"[0.0, 0.0, 0.0, 130.0, 0.0, 0.0, 0.0, 0.0]",-0.021428571428571422,0.1,-0.14285714285714285,0.5107142857142857,0.45,0.5714285714285714,109,4917,18,9,18,15,10,15,13,11,39400.001525878906,35599.998474121094,39200.00076293945,35299.99923706055,35500.0,39099.998474121094,35400.001525878906,38799.99923706055
1781952131.7681105,20260620T104157.642961Z,Bob,0,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.11169415292353824,-0.3103448275862069,0.08695652173913043,0.5558470764617691,0.6551724137931034,0.45652173913043476,104,4914,10,24,14,10,15,7,14,10,39700.00076293945,35299.99923706055,39700.00076293945,35200.00076293945,35700.00076293945,39299.99923706055,35700.00076293945,38700.00076293945
1781952147.7853913,20260620T104213.611587Z,Bob,0,5.0,"[0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0]",0.016249999999999987,-0.28,0.3125,0.491875,0.64,0.34375,139,4913,8,30,18,19,21,5,17,21,39700.00076293945,35799.99923706055,39000.0,35400.001525878906,35299.99923706055,38700.00076293945,35299.99923706055,38599.998474121094
1781952163.8786159,20260620T104229.582206Z,Bob,0,10.0,"[0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0]",0.031746031746031744,-0.2698412698412698,0.3333333333333333,0.4841269841269841,0.6349206349206349,0.3333333333333333,126,4913,9,23,17,14,22,7,14,20,-88000.0,35599.998474121094,39299.99923706055,35400.001525878906,35700.00076293945,465500.0,35099.998474121094,39000.0
1781952180.0437326,20260620T104245.768936Z,Bob,0,15.0,"[0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0]",0.013605442176870763,-0.23809523809523808,0.2653061224489796,0.4931972789115646,0.6190476190476191,0.3673469387755102,112,4914,11,17,22,13,18,7,11,13,40200.00076293945,35700.00076293945,39599.998474121094,35299.99923706055,35500.0,39099.998474121094,35299.99923706055,38900.001525878906
1781952196.0467224,20260620T104301.860018Z,Bob,0,20.0,"[0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0]",-0.1446862996158771,-0.38028169014084506,0.09090909090909091,0.5723431498079385,0.6901408450704225,0.45454545454545453,115,4914,11,24,25,11,12,7,13,12,39599.998474121094,35299.99923706055,39700.00076293945,35299.99923706055,36000.0,39200.00076293945,35200.00076293945,38599.998474121094
1781952212.1344252,20260620T104317.914643Z,Bob,0,25.0,"[0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0]",0.03787878787878787,-0.24242424242424243,0.3181818181818182,0.4810606060606061,0.6212121212121212,0.3409090909090909,110,4908,11,21,20,14,19,8,7,10,39799.99923706055,35599.998474121094,39299.99923706055,35200.00076293945,35799.99923706055,38799.99923706055,35000.0,39000.0
1781952228.1832561,20260620T104333.949994Z,Bob,0,30.0,"[0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0]",-0.10303030303030303,-0.2727272727272727,0.06666666666666667,0.5515151515151515,0.6363636363636364,0.4666666666666667,111,4913,12,23,19,12,14,9,12,10,39200.00076293945,35400.001525878906,39299.99923706055,35299.99923706055,35599.998474121094,39000.0,35000.0,38400.001525878906
1781952244.1986556,20260620T104350.020417Z,Bob,0,35.0,"[0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0]",0.0037634408602150587,-0.22580645161290322,0.23333333333333334,0.4981182795698925,0.6129032258064516,0.38333333333333336,122,4913,14,27,11,10,17,5,18,20,40000.0,35700.00076293945,39599.998474121094,35200.00076293945,35599.998474121094,39099.998474121094,35299.99923706055,39099.998474121094
1781952260.3205223,20260620T104406.047840Z,Bob,0,40.0,"[0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0]",0.10426356589147287,-0.23333333333333334,0.4418604651162791,0.4478682170542636,0.6166666666666667,0.27906976744186046,103,4913,13,20,17,10,18,6,6,13,40200.00076293945,35500.0,39700.00076293945,35200.00076293945,35900.001525878906,38700.00076293945,35599.998474121094,38900.001525878906
1781952276.352837,20260620T104422.155408Z,Bob,0,45.0,"[0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 0.0]",0.0063775510204081565,-0.375,0.3877551020408163,0.4968112244897959,0.6875,0.30612244897959184,113,4914,8,24,20,12,19,6,9,15,39900.001525878906,35400.001525878906,39400.001525878906,35400.001525878906,35799.99923706055,-419600.0061035156,35299.99923706055,38700.00076293945
1781952292.3853378,20260620T104438.176736Z,Bob,0,50.0,"[0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0]",0.07366071428571427,-0.28125,0.42857142857142855,0.46316964285714285,0.640625,0.2857142857142857,106,4914,10,24,17,13,18,3,9,12,-470100.0061035156,35400.001525878906,39400.001525878906,35299.99923706055,35900.001525878906,-383100.0061035156,35500.0,38700.00076293945
1781952308.4996212,20260620T104454.234749Z,Bob,0,55.0,"[0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 0.0]",-0.04734848484848485,-0.30303030303030304,0.20833333333333334,0.5236742424242424,0.6515151515151515,0.3958333333333333,114,4910,10,24,19,13,14,8,11,15,39700.00076293945,35700.00076293945,39299.99923706055,35200.00076293945,35400.001525878906,273899.9938964844,35200.00076293945,39099.998474121094
1781952324.6260402,20260620T104510.416766Z,Bob,0,60.0,"[0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 0.0]",-0.06596701649175413,-0.30434782608695654,0.1724137931034483,0.532983508245877,0.6521739130434783,0.41379310344827586,127,4915,8,25,20,16,17,10,14,17,-40400.001525878906,35400.001525878906,39299.99923706055,35200.00076293945,35400.001525878906,38900.001525878906,34900.001525878906,38900.001525878906
1781952340.6993518,20260620T104526.459138Z,Bob,0,65.0,"[0.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 0.0]",-0.12138188608776843,-0.30158730158730157,0.058823529411764705,0.5606909430438842,0.6507936507936508,0.47058823529411764,131,4914,6,23,18,16,19,10,22,17,66300.00305175781,35500.0,39400.001525878906,35000.0,35299.99923706055,12300.000190734863,35099.998474121094,39099.998474121094
1781952356.763526,20260620T104542.554227Z,Bob,0,70.0,"[0.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 0.0]",0.0941968040370059,-0.12195121951219512,0.3103448275862069,0.4529015979814971,0.5609756097560976,0.3448275862068966,140,4910,12,29,17,24,24,5,15,14,-390700.01220703125,35700.00076293945,39599.998474121094,35299.99923706055,35700.00076293945,219199.9969482422,35200.00076293945,38599.998474121094
1781952372.7630024,20260620T104558.573015Z,Bob,0,75.0,"[0.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 0.0]",-0.10793650793650793,-0.23809523809523808,0.022222222222222223,0.553968253968254,0.6190476190476191,0.4888888888888889,108,4913,10,24,15,14,13,6,16,10,39900.001525878906,35599.998474121094,39299.99923706055,35099.998474121094,35700.00076293945,-158100.00610351562,35500.0,38599.998474121094
1781952388.85146,20260620T104614.633935Z,Bob,0,80.0,"[0.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 0.0]",-0.11219336219336218,-0.2698412698412698,0.045454545454545456,0.5560966810966811,0.6349206349206349,0.4772727272727273,107,4914,13,23,17,10,12,7,14,11,39599.998474121094,35599.998474121094,39599.998474121094,35299.99923706055,35599.998474121094,67400.0015258789,35099.998474121094,39000.0
1781952404.8395429,20260620T104630.650480Z,Bob,0,85.0,"[0.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 0.0]",-0.016441005802707936,-0.18181818181818182,0.14893617021276595,0.508220502901354,0.5909090909090909,0.425531914893617,113,4914,10,26,13,17,14,5,15,13,39700.00076293945,35400.001525878906,39400.001525878906,35200.00076293945,35500.0,-475000.0,35299.99923706055,39099.998474121094
1781952420.8806722,20260620T104646.665611Z,Bob,0,90.0,"[0.0, 0.0, 0.0, 0.0, 90.0, 0.0, 0.0, 0.0]",0.03519668737060041,-0.07246376811594203,0.14285714285714285,0.4824016563146998,0.5362318840579711,0.42857142857142855,111,4915,17,23,14,15,15,7,11,9,40000.0,35500.0,39599.998474121094,35200.00076293945,35799.99923706055,-7500.0,35599.998474121094,39000.0
1781952436.9575489,20260620T104702.736683Z,Bob,0,95.0,"[0.0, 0.0, 0.0, 0.0, 95.0, 0.0, 0.0, 0.0]",0.024615384615384622,-0.23076923076923078,0.28,0.4876923076923077,0.6153846153846154,0.36,115,4915,8,26,14,17,23,7,11,9,-86000.0,35299.99923706055,39400.001525878906,35500.0,35700.00076293945,-202699.9969482422,35400.001525878906,38700.00076293945
1781952453.0515068,20260620T104718.834827Z,Bob,0,100.0,"[0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0]",-0.01830398517145504,-0.2289156626506024,0.19230769230769232,0.5091519925857275,0.6144578313253012,0.40384615384615385,135,4909,14,35,16,18,16,8,13,15,-371399.9938964844,35400.001525878906,39299.99923706055,35299.99923706055,35700.00076293945,38700.00076293945,35099.998474121094,39200.00076293945
1781952469.080637,20260620T104734.890634Z,Bob,0,105.0,"[0.0, 0.0, 0.0, 0.0, 105.0, 0.0, 0.0, 0.0]",0.025753585016095995,-0.16417910447761194,0.21568627450980393,0.48712320749195204,0.582089552238806,0.39215686274509803,118,4914,12,19,20,16,15,6,14,16,39700.00076293945,35599.998474121094,39099.998474121094,35299.99923706055,35799.99923706055,86199.99694824219,35400.001525878906,38500.0
1781952485.188232,20260620T104750.916730Z,Bob,0,110.0,"[0.0, 0.0, 0.0, 0.0, 110.0, 0.0, 0.0, 0.0]",0.07367044463818659,-0.25806451612903225,0.40540540540540543,0.4631647776809067,0.6290322580645161,0.2972972972972973,99,4917,8,21,18,15,14,5,6,12,39400.001525878906,35400.001525878906,39599.998474121094,35000.0,35700.00076293945,-524700.0122070312,35700.00076293945,38599.998474121094
1781952501.2993088,20260620T104807.051371Z,Bob,0,115.0,"[0.0, 0.0, 0.0, 0.0, 115.0, 0.0, 0.0, 0.0]",-0.08001265022137888,-0.25806451612903225,0.09803921568627451,0.5400063251106895,0.6290322580645161,0.45098039215686275,113,4913,9,18,21,14,11,5,18,17,-90099.9984741211,35799.99923706055,39500.0,35099.998474121094,35500.0,-334799.98779296875,35099.998474121094,38799.99923706055
1781952517.3069713,20260620T104823.135195Z,Bob,0,120.0,"[0.0, 0.0, 0.0, 0.0, 120.0, 0.0, 0.0, 0.0]",0.0007501875468867297,-0.16129032258064516,0.16279069767441862,0.49962490622655664,0.5806451612903226,0.4186046511627907,105,4909,7,20,16,19,8,8,10,17,39799.99923706055,35700.00076293945,39400.001525878906,35000.0,35400.001525878906,186500.0,35200.00076293945,39000.0
1781952533.348581,20260620T104839.206676Z,Bob,0,125.0,"[0.0, 0.0, 0.0, 0.0, 125.0, 0.0, 0.0, 0.0]",-0.03359497645211931,-0.16923076923076924,0.10204081632653061,0.5167974882260596,0.5846153846153846,0.4489795918367347,114,4914,14,22,16,13,14,5,17,13,-366000.0,36000.0,39700.00076293945,35400.001525878906,35700.00076293945,-125099.9984741211,35200.00076293945,39099.998474121094
1781952549.469163,20260620T104855.233051Z,Bob,0,130.0,"[0.0, 0.0, 0.0, 0.0, 130.0, 0.0, 0.0, 0.0]",0.011198945981554687,-0.15942028985507245,0.18181818181818182,0.49440052700922266,0.5797101449275363,0.4090909090909091,113,4913,15,25,15,14,12,5,13,14,40000.0,35700.00076293945,39000.0,35599.998474121094,35700.00076293945,325399.9938964844,35200.00076293945,38799.99923706055
1781952565.3955534,20260620T104911.295953Z,Bob,1,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",-0.18220140515222483,-0.2786885245901639,-0.08571428571428572,0.5911007025761124,0.639344262295082,0.5428571428571428,96,4909,11,28,11,11,13,7,12,3,39599.998474121094,35799.99923706055,39200.00076293945,35799.99923706055,35500.0,39000.0,35599.998474121094,39200.00076293945
1781952581.3762643,20260620T104927.235654Z,Bob,1,5.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0]",0.051282051282051266,-0.23076923076923078,0.3333333333333333,0.47435897435897434,0.6153846153846154,0.3333333333333333,116,4908,11,19,21,14,15,7,10,19,39900.001525878906,35700.00076293945,39299.99923706055,35299.99923706055,35900.001525878906,39500.0,35000.0,38500.0
1781952598.453511,20260620T104943.206706Z,Bob,1,10.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0]",0.04444444444444445,-0.1111111111111111,0.2,0.4777777777777778,0.5555555555555556,0.4,103,4915,12,20,15,16,16,6,10,8,39299.99923706055,35700.00076293945,39000.0,35400.001525878906,35400.001525878906,38799.99923706055,35400.001525878906,38900.001525878906
1781952614.633195,20260620T105000.330455Z,Bob,1,15.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0]",0.07647058823529412,-0.2,0.35294117647058826,0.46176470588235297,0.6,0.3235294117647059,89,4913,11,18,15,11,11,5,6,12,39299.99923706055,35500.0,39299.99923706055,35099.998474121094,35700.00076293945,-426000.0,35599.998474121094,39000.0
1781952631.761056,20260620T105016.455813Z,Bob,1,20.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0]",-0.013323182337266842,-0.323943661971831,0.2972972972972973,0.5066615911686334,0.6619718309859155,0.35135135135135137,108,4913,14,29,18,10,11,6,7,13,40000.0,35599.998474121094,39200.00076293945,35700.00076293945,35799.99923706055,39400.001525878906,35500.0,38500.0
1781952648.5484297,20260620T105033.681106Z,Bob,1,25.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0]",-0.07081807081807082,-0.2698412698412698,0.1282051282051282,0.5354090354090354,0.6349206349206349,0.4358974358974359,102,4915,10,26,14,13,11,6,11,11,39500.0,35700.00076293945,39900.001525878906,35000.0,35400.001525878906,39000.0,35500.0,38599.998474121094
1781952665.4424272,20260620T105050.454669Z,Bob,1,30.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0]",0.0873015873015873,-0.1111111111111111,0.2857142857142857,0.4563492063492064,0.5555555555555556,0.35714285714285715,105,4912,17,24,11,11,16,6,9,11,39599.998474121094,35700.00076293945,39299.99923706055,35000.0,35400.001525878906,39299.99923706055,35400.001525878906,39000.0
1781952682.2475095,20260620T105107.336849Z,Bob,1,35.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0]",0.040094339622641514,-0.16981132075471697,0.25,0.47995283018867924,0.5849056603773585,0.375,85,4909,10,20,11,12,9,5,7,11,39400.001525878906,35500.0,39700.00076293945,35400.001525878906,35500.0,39500.0,35500.0,38700.00076293945
1781952699.2477012,20260620T105124.171655Z,Bob,1,40.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0]",0.009090909090909094,-0.18181818181818182,0.2,0.4954545454545455,0.5909090909090909,0.4,106,4914,17,25,14,10,13,3,13,11,39599.998474121094,35500.0,39000.0,35799.99923706055,35299.99923706055,39599.998474121094,35299.99923706055,38599.998474121094
1781952716.0352488,20260620T105141.150801Z,Bob,1,45.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0]",-0.09047619047619047,-0.22857142857142856,0.047619047619047616,0.5452380952380953,0.6142857142857143,0.47619047619047616,112,4913,16,28,15,11,7,6,14,15,39700.00076293945,35799.99923706055,39200.00076293945,35500.0,35299.99923706055,39000.0,35400.001525878906,38799.99923706055
1781952732.878031,20260620T105157.934903Z,Bob,1,50.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0]",-0.007985257985257996,-0.24324324324324326,0.22727272727272727,0.503992628992629,0.6216216216216216,0.38636363636363635,118,4913,18,28,18,10,8,6,11,19,39700.00076293945,35700.00076293945,39299.99923706055,34799.99923706055,35799.99923706055,39099.998474121094,35500.0,38700.00076293945
1781952749.9694428,20260620T105214.796272Z,Bob,1,55.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0]",0.020801232665639463,-0.3220338983050847,0.36363636363636365,0.48959938366718025,0.6610169491525424,0.3181818181818182,103,4913,8,24,15,12,20,6,8,10,-222399.99389648438,35500.0,39599.998474121094,35500.0,35500.0,39200.00076293945,35299.99923706055,39000.0
1781952766.9359646,20260620T105231.912535Z,Bob,1,60.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0]",-0.09446693657219972,-0.3684210526315789,0.1794871794871795,0.5472334682860999,0.6842105263157895,0.41025641025641024,115,4914,11,30,22,13,14,7,9,9,88199.99694824219,35700.00076293945,39500.0,35400.001525878906,35799.99923706055,-450000.0,35599.998474121094,38700.00076293945
1781952783.8998716,20260620T105248.809562Z,Bob,1,65.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0]",-0.14642857142857144,-0.34285714285714286,0.05,0.5732142857142857,0.6714285714285714,0.475,110,4914,13,30,17,10,11,8,11,10,39599.998474121094,35799.99923706055,39299.99923706055,35400.001525878906,35400.001525878906,38700.00076293945,35299.99923706055,39099.998474121094
1781952800.7446907,20260620T105305.732081Z,Bob,1,70.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0]",-0.109375,-0.21875,0.0,0.5546875,0.609375,0.5,98,4914,16,24,15,9,10,7,10,7,39500.0,35799.99923706055,39500.0,35200.00076293945,35700.00076293945,39700.00076293945,35400.001525878906,39099.998474121094
1781952816.637131,20260620T105322.576804Z,Bob,1,75.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0]",-0.09574468085106383,-0.19148936170212766,0.0,0.5478723404255319,0.5957446808510638,0.5,87,4908,10,14,14,9,10,6,14,10,39799.99923706055,35700.00076293945,39400.001525878906,35200.00076293945,35299.99923706055,-256600.00610351562,35299.99923706055,38799.99923706055
1781952832.623506,20260620T105338.497827Z,Bob,1,80.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0]",-0.07671641791044777,-0.31343283582089554,0.16,0.5383582089552239,0.6567164179104478,0.42,117,4909,10,29,15,13,12,5,16,17,39700.00076293945,35700.00076293945,39200.00076293945,35500.0,36000.0,38900.001525878906,35099.998474121094,38700.00076293945
1781952848.664796,20260620T105354.493179Z,Bob,1,85.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0]",0.007692307692307693,-0.2923076923076923,0.3076923076923077,0.49615384615384617,0.6461538461538462,0.34615384615384615,117,4915,10,20,22,13,20,4,14,14,-50700.00076293945,35400.001525878906,39599.998474121094,35500.0,35700.00076293945,-2500.0,35599.998474121094,39099.998474121094
1781952864.719968,20260620T105410.496854Z,Bob,1,90.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 90.0, 0.0, 0.0]",0.035425101214574914,-0.23684210526315788,0.3076923076923077,0.48228744939271256,0.618421052631579,0.34615384615384615,128,4909,13,26,21,16,18,5,13,16,19299.999237060547,35799.99923706055,39599.998474121094,35200.00076293945,35400.001525878906,38900.001525878906,35400.001525878906,39000.0
1781952880.7636755,20260620T105426.583798Z,Bob,1,95.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 95.0, 0.0, 0.0]",-0.20588235294117646,-0.4117647058823529,0.0,0.6029411764705883,0.7058823529411765,0.5,101,4917,8,17,19,7,13,6,19,12,39900.001525878906,35700.00076293945,39500.0,35099.998474121094,35599.998474121094,70500.0,35200.00076293945,38599.998474121094
1781952896.7110782,20260620T105442.572894Z,Bob,1,100.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0]",0.08602150537634408,-0.16129032258064516,0.3333333333333333,0.456989247311828,0.5806451612903226,0.3333333333333333,101,4915,12,21,15,14,11,3,10,15,39599.998474121094,35500.0,39700.00076293945,35400.001525878906,35799.99923706055,4900.000095367432,35200.00076293945,38900.001525878906
1781952912.7270234,20260620T105458.561156Z,Bob,1,105.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 105.0, 0.0, 0.0]",0.05735294117647058,-0.23529411764705882,0.35,0.4713235294117647,0.6176470588235294,0.325,108,4916,13,26,16,13,16,5,8,11,39799.99923706055,35500.0,39599.998474121094,35099.998474121094,35299.99923706055,-215399.99389648438,35500.0,38599.998474121094
1781952928.6661422,20260620T105514.552039Z,Bob,1,110.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 110.0, 0.0, 0.0]",0.02118171683389075,-0.18840579710144928,0.23076923076923078,0.4894091415830546,0.5942028985507246,0.38461538461538464,108,4916,17,21,20,11,13,5,10,11,39500.0,35799.99923706055,39200.00076293945,34900.001525878906,35799.99923706055,260500.0,35500.0,38599.998474121094
1781952944.6478808,20260620T105530.492806Z,Bob,1,115.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 115.0, 0.0, 0.0]",0.1611241217798595,-0.04918032786885246,0.37142857142857144,0.41943793911007027,0.5245901639344263,0.3142857142857143,96,4914,12,22,10,17,11,2,9,13,39599.998474121094,35500.0,39200.00076293945,35099.998474121094,35599.998474121094,-193800.0030517578,35099.998474121094,39099.998474121094
1781952960.595951,20260620T105546.512792Z,Bob,1,120.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 120.0, 0.0, 0.0]",-0.00555555555555555,-0.1111111111111111,0.1,0.5027777777777778,0.5555555555555556,0.45,112,4916,17,22,18,15,12,4,14,10,39299.99923706055,35599.998474121094,39400.001525878906,35299.99923706055,35599.998474121094,-65099.998474121094,35400.001525878906,39099.998474121094
1781952976.499686,20260620T105602.407324Z,Bob,1,125.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 125.0, 0.0, 0.0]",0.058450704225352104,-0.18309859154929578,0.3,0.4707746478873239,0.5915492957746479,0.35,111,4915,16,29,13,13,11,3,11,15,39799.99923706055,35599.998474121094,39099.998474121094,35200.00076293945,35400.001525878906,-546799.9877929688,35099.998474121094,39099.998474121094
